firstName,lastName,middleName,dateOfBirth,sex,height,sport
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
Bob,Smith,John,30/08/1990,M,1.83,basketball
Sam,Peters, ,21/6/2000,F,1.79,rowing
